Start time: 2020-10-26 12:34:16,,,,,
Device ID: ,,,,,
Sample rate per sec.: 0.001667,,,,,
,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
44136.36409799586,3.2681,3.1223,3.3688,3.2089,3.2245
44136.37104246875,3.2678,3.1433,3.3682,3.2071,3.2236
44136.37798694163,3.2675,3.2056,3.3676,3.2062,3.2227
44136.38493141452,3.2675,3.1769,3.3676,3.2062,3.2224
44136.39187588741,3.2681,3.1113,3.3676,3.2062,3.2227
44136.39882036030,3.2681,3.1094,3.3670,3.2062,3.2224
44136.40576483319,3.2681,3.1299,3.3670,3.2059,3.2217
44136.41270930608,3.2675,3.1299,3.3667,3.2050,3.2208
44136.41965377897,3.2666,3.1421,3.3658,3.2031,3.2199
44136.42659825186,3.2660,3.1409,3.3652,3.2025,3.2184
44136.43354272474,3.2657,3.1369,3.3646,3.2013,3.2181
44136.44048719764,3.2657,3.1601,3.3640,3.2010,3.2175
44136.44743167052,3.2657,3.1448,3.3640,3.2001,3.2172
44136.45437614341,3.2654,3.1287,3.3636,3.1995,3.2166
44136.46132061630,3.2651,3.1476,3.3627,3.1979,3.2153
44136.46826508919,3.2645,3.1476,3.3621,3.1970,3.2144
44136.47520956208,3.2635,3.1479,3.3609,3.1961,3.2135
44136.48215403497,3.2632,3.1470,3.3603,3.1949,3.2132
44136.48909850785,3.2632,3.1424,3.3597,3.1946,3.2129
44136.49604298075,3.2632,3.1436,3.3594,3.1943,3.2123
44136.50298745363,3.2632,3.1442,3.3588,3.1937,3.2117
44136.50993192652,3.2645,3.1442,3.3582,3.1937,3.2114
44136.51687639941,3.2629,3.1445,3.3569,3.1927,3.2104
44136.52382087230,3.2620,3.1180,3.3560,3.1912,3.2092
44136.53076534519,3.2614,3.1204,3.3554,3.1903,3.2080
44136.53770981808,3.2605,3.1100,3.3542,3.1891,3.2071
44136.54465429097,3.2605,3.1250,3.3536,3.1891,3.2068
44136.55159876386,3.2605,3.1180,3.3530,3.1897,3.2068
44136.55854323674,3.2614,3.1107,3.3533,3.1897,3.2062
44136.56548770963,3.2614,3.1223,3.3530,3.1897,3.2056
44136.57243218253,3.2605,3.1274,3.3524,3.1888,3.2050
44136.57937665541,3.2599,3.1250,3.3508,3.1879,3.2040
44136.58632112830,3.2593,3.1305,3.3496,3.1866,3.2028
44136.59326560119,3.2587,3.1323,3.3487,3.1854,3.2019
44136.60021007408,3.2584,3.1332,3.3475,3.1848,3.2010
44136.60715454697,3.2584,3.1329,3.3469,3.1851,3.2001
44136.61409901985,3.2584,3.1290,3.3459,3.1845,3.1998
44136.62104349274,3.2584,3.1256,3.3450,3.1848,3.1995
44136.62798796564,3.2581,3.1165,3.3444,3.1839,3.1989
44136.63493243852,3.2571,3.1158,3.3435,3.1830,3.1982
44136.64187691141,3.2565,3.1125,3.3429,3.1818,3.1967
44136.64882138430,3.2559,3.1113,3.3417,3.1812,3.1952
44136.65576585719,3.2556,3.1100,3.3405,3.1799,3.1940
44136.66271033008,3.2553,3.1128,3.3398,3.1793,3.1931
44136.66965480296,3.2544,3.1125,3.3383,3.1787,3.1924
44136.67659927586,3.2544,3.1030,3.3380,3.1784,3.1915
44136.68354374875,3.2541,3.1058,3.3374,3.1799,3.1906
44136.69048822163,3.2538,3.1039,3.3368,3.1784,3.1900
44136.69743269452,3.2535,3.0847,3.3353,3.1784,3.1894
44136.70437716741,3.2532,3.1049,3.3344,3.1778,3.1885
44136.71132164030,3.2523,3.1189,3.3331,3.1775,3.1873
44136.71826611319,3.2513,3.1299,3.3316,3.1763,3.1860
44136.72521058608,3.2507,3.1332,3.3307,3.1760,3.1851
44136.73215505897,3.2504,3.1259,3.3292,3.1754,3.1836
44136.73909953186,3.2498,3.1277,3.3282,3.1747,3.1824
44136.74604400474,3.2498,3.1384,3.3273,3.1741,3.1815
44136.75298847763,3.2495,3.1345,3.3261,3.1738,3.1805
44136.75993295052,3.2492,3.1332,3.3252,3.1738,3.1799
44136.76687742341,3.2492,3.1323,3.3243,3.1738,3.1793
44136.77382189630,3.2483,3.1339,3.3234,3.1726,3.1778
44136.78076636919,3.2477,3.1250,3.3218,3.1717,3.1766
44136.78771084208,3.2471,3.1189,3.3206,3.1705,3.1747
44136.79465531497,3.2462,3.1171,3.3197,3.1702,3.1738
44136.80159978785,3.2458,3.1097,3.3188,3.1696,3.1723
44136.80854426075,3.2449,3.1107,3.3185,3.1686,3.1711
44136.81548873363,3.2446,3.0951,3.3179,3.1677,3.1705
44136.82243320652,3.2443,3.0981,3.3176,3.1680,3.1696
44136.82937767941,3.2434,3.1097,3.3163,3.1686,3.1683
44136.83632215230,3.2428,3.0978,3.3157,3.1671,3.1671
44136.84326662519,3.2419,3.0984,3.3151,3.1650,3.1653
44136.85021109808,3.2410,3.0991,3.3148,3.1641,3.1635
44136.85715557096,3.2404,3.0969,3.3139,3.1631,3.1616
44136.86410004386,3.2397,3.1046,3.3130,3.1625,3.1607
44136.87104451675,3.2385,3.1104,3.3124,3.1616,3.1589
44136.87798898963,3.2379,3.1229,3.3124,3.1610,3.1577
44136.88493346252,3.2373,3.1229,3.3121,3.1604,3.1561
44136.89187793541,3.2367,3.1253,3.3115,3.1598,3.1552
44136.89882240830,3.2355,3.1247,3.3112,3.1586,3.1534
44136.90576688119,3.2349,3.1189,3.3109,3.1580,3.1525
44136.91271135407,3.2343,3.1131,3.3109,3.1570,3.1506
44136.91965582697,3.2330,3.1134,3.3099,3.1558,3.1494
44136.92660029986,3.2321,3.1091,3.3118,3.1552,3.1473
44136.93354477274,3.2315,3.1107,3.3112,3.1540,3.1458
44136.94048924564,3.2306,3.1125,3.3099,3.1528,3.1436
44136.94743371852,3.2294,3.1131,3.3096,3.1522,3.1421
44136.95437819141,3.2285,3.1100,3.3093,3.1516,3.1403
44136.96132266430,3.2275,3.1076,3.3090,3.1503,3.1390
44136.96826713719,3.2266,3.1046,3.3087,3.1497,3.1375
44136.97521161008,3.2260,3.1110,3.3084,3.1491,3.1366
44136.98215608297,3.2254,3.1076,3.3081,3.1482,3.1351
44136.98910055585,3.2245,3.0984,3.3078,3.1473,3.1339
44136.99604502875,3.2230,3.0954,3.3069,3.1458,3.1314
44137.00298950163,3.2217,3.0954,3.3060,3.1445,3.1296
44137.00993397452,3.2205,3.0966,3.3057,3.1430,3.1277
44137.01687844741,3.2196,3.0951,3.3051,3.1418,3.1256
44137.02382292030,3.2187,3.0933,3.3047,3.1415,3.1244
44137.03076739319,3.2181,3.0914,3.3047,3.1406,3.1232
44137.03771186608,3.2172,3.0890,3.3044,3.1403,3.1213
44137.04465633896,3.2162,3.0899,3.3038,3.1390,3.1195
44137.05160081186,3.2150,3.0865,3.3032,3.1375,3.1174
44137.05854528474,3.2135,3.0859,3.3026,3.1357,3.1149
44137.06548975763,3.2123,3.0908,3.3020,3.1345,3.1128
44137.07243423053,3.2114,3.0869,3.3017,3.1329,3.1113
44137.07937870341,3.2104,3.0844,3.3014,3.1323,3.1091
44137.08632317630,3.2095,3.0835,3.3008,3.1308,3.1070
44137.09326764919,3.2083,3.0923,3.3005,3.1299,3.1055
44137.10021212208,3.2071,3.1009,3.3002,3.1290,3.1033
44137.10715659497,3.2059,3.0981,3.3002,3.1271,3.1012
44137.11410106785,3.2043,3.0972,3.2996,3.1253,3.0994
44137.12104554074,3.2031,3.0978,3.2990,3.1241,3.0972
44137.12799001364,3.2016,3.0933,3.2990,3.1229,3.0945
44137.13493448652,3.2004,3.0823,3.2983,3.1210,3.0927
44137.14187895941,3.1989,3.0811,3.2974,3.1192,3.0902
44137.14882343230,3.1976,3.0753,3.2971,3.1177,3.0881
44137.15576790519,3.1961,3.0734,3.2965,3.1161,3.0856
44137.16271237808,3.1946,3.0606,3.2959,3.1149,3.0832
44137.16965685097,3.1931,3.0573,3.2953,3.1128,3.0804
44137.17660132385,3.1918,3.0591,3.2944,3.1110,3.0780
44137.18354579675,3.1906,3.0576,3.2938,3.1091,3.0753
44137.19049026963,3.1891,3.0591,3.2935,3.1076,3.0725
44137.19743474252,3.1876,3.0615,3.2935,3.1049,3.0692
44137.20437921541,3.1857,3.0576,3.2925,3.1030,3.0664
44137.21132368830,3.1839,3.0597,3.2919,3.1015,3.0630
44137.21826816119,3.1824,3.0463,3.2910,3.0994,3.0600
44137.22521263408,3.1815,3.0377,3.2907,3.0975,3.0576
44137.23215710697,3.1805,3.0438,3.2904,3.0969,3.0560
44137.23910157986,3.1799,3.0505,3.2904,3.0960,3.0533
44137.24604605274,3.1787,3.0469,3.2901,3.0939,3.0505
44137.25299052563,3.1769,3.0457,3.2895,3.0917,3.0475
44137.25993499852,3.1754,3.0417,3.2889,3.0899,3.0441
44137.26687947141,3.1741,3.0472,3.2883,3.0881,3.0417
44137.27382394430,3.1729,3.0563,3.2880,3.0869,3.0389
44137.28076841719,3.1708,3.0533,3.2874,3.0853,3.0356
44137.28771289008,3.1689,3.0505,3.2864,3.0826,3.0319
44137.29465736297,3.1665,3.0508,3.2858,3.0795,3.0283
44137.30160183585,3.1647,3.0530,3.2849,3.0783,3.0252
44137.30854630875,3.1635,3.0527,3.2846,3.0762,3.0225
44137.31549078164,3.1619,3.0502,3.2843,3.0750,3.0197
44137.32243525452,3.1610,3.0475,3.2840,3.0731,3.0173
44137.32937972741,3.1589,3.0435,3.2837,3.0719,3.0142
44137.33632420030,3.1567,3.0191,3.2828,3.0695,3.0099
44137.34326867319,3.1543,3.0307,3.2816,3.0667,3.0063
44137.35021314608,3.1519,3.0157,3.2806,3.0637,3.0051
44137.35715761896,3.1500,3.0246,3.2803,3.0624,3.0075
44137.36410209186,3.1488,3.0267,3.2803,3.0606,3.0020
44137.37104656475,3.1470,3.0258,3.2800,3.0588,2.9980
44137.37799103763,3.1451,3.0215,3.2794,3.0566,2.9947
44137.38493551052,3.1430,3.0161,3.2785,3.0545,2.9916
44137.39187998341,3.1409,3.0029,3.2779,3.0521,2.9880
44137.39882445630,3.1384,3.0093,3.2773,3.0496,2.9843
44137.40576892919,3.1357,3.0099,3.2764,3.0460,2.9816
44137.41271340207,3.1329,3.0081,3.2751,3.0441,2.9785
44137.41965787497,3.1305,3.0096,3.2745,3.0411,2.9739
44137.42660234786,3.1284,2.9993,3.2739,3.0386,2.9709
44137.43354682074,3.1268,2.9880,3.2736,3.0368,2.9675
44137.44049129364,3.1244,2.9990,3.2730,3.0350,2.9642
44137.44743576652,3.1216,3.0185,3.2718,3.0319,2.9599
44137.45438023941,3.1180,3.0362,3.2703,3.0273,2.9538
44137.46132471230,3.1146,3.0423,3.2684,3.0231,2.9483
44137.46826918519,3.1116,3.0396,3.2678,3.0206,2.9443
44137.47521365808,3.1097,3.0417,3.2672,3.0182,2.9413
44137.48215813097,3.1091,3.0374,3.2675,3.0179,2.9388
44137.48910260385,3.1088,3.0490,3.2678,3.0176,2.9373
44137.49604707675,3.1079,3.0521,3.2681,3.0164,2.9346
44137.50299154963,3.1049,3.0435,3.2675,3.0133,2.9300
44137.50993602252,3.1015,3.0197,3.2660,3.0087,2.9242
44137.51688049541,3.0988,3.0179,3.2654,3.0075,2.9211
44137.52382496830,3.0969,3.0173,3.2654,3.0057,2.9184
44137.53076944119,3.0957,3.0194,3.2651,3.0048,2.9153
44137.53771391408,3.0939,3.0188,3.2648,3.0023,2.9123
44137.54465838696,3.0911,3.0164,3.2642,2.9999,2.9083
44137.55160285986,3.0884,3.0124,3.2629,2.9968,2.9037
44137.55854733274,3.0853,3.0112,3.2620,2.9941,2.8983
44137.56549180563,3.0820,3.0109,3.2611,2.9904,2.8925
44137.57243627853,3.0795,3.0109,3.2602,2.9877,2.8882
44137.57938075141,3.0777,3.0109,3.2596,2.9855,2.8851
44137.58632522430,3.0756,3.0078,3.2593,2.9834,2.8802
44137.59326969719,3.0731,3.0472,3.2587,2.9816,2.8751
44137.60021417008,3.0707,3.0963,3.2574,2.9776,2.8687
44137.60715864297,3.0670,3.0930,3.2571,2.9742,2.8641
44137.61410311585,3.0637,3.0899,3.2617,2.9706,2.8583
44137.62104758874,3.0600,3.0869,3.2581,2.9675,2.8516
44137.62799206164,3.0573,3.0841,3.2550,2.9645,2.8464
44137.63493653452,3.0545,3.0820,3.2541,2.9630,2.8421
44137.64188100741,3.0527,3.0804,3.2532,2.9611,2.8378
44137.64882548030,3.0499,3.0783,3.2532,2.9584,2.8342
44137.65576995319,3.0466,3.0750,3.2520,2.9544,2.8271
44137.66271442608,3.0423,3.0716,3.2507,2.9501,2.8204
44137.66965889897,3.0386,3.0682,3.2489,2.9465,2.8143
44137.67660337185,3.0350,3.0649,3.2477,2.9428,2.8082
44137.68354784475,3.0310,3.0615,3.2458,2.9398,2.8018
44137.69049231763,3.0273,3.0588,3.2449,2.9370,2.7963
44137.69743679052,3.0249,3.0566,3.2437,2.9346,2.7908
44137.70438126341,3.0222,3.0542,3.2434,2.9327,2.7863
44137.71132573630,3.0197,3.0521,3.2471,2.9300,2.7814
44137.71827020919,3.0164,3.0493,3.2440,2.9276,2.7750
44137.72521468208,3.0130,3.0463,3.2425,2.9239,2.7686
44137.73215915497,3.0084,3.0432,3.2407,2.9205,2.7606
44137.73910362786,3.0048,3.0402,3.2394,2.9172,2.7542
44137.74604810074,3.0008,3.0371,3.2382,2.9144,2.7478
44137.75299257363,2.9965,3.0341,3.2370,2.9117,2.7417
44137.75993704653,2.9941,3.0307,3.2361,2.9080,2.7362
44137.76688151941,2.9904,3.0283,3.2352,2.9062,2.7313
44137.77382599230,2.9868,3.0252,3.2336,2.9025,2.7249
44137.78077046519,2.9828,3.0222,3.2327,2.8995,2.7188
44137.78771493808,2.9788,3.0191,3.2312,2.8964,2.7121
44137.79465941097,2.9742,3.0157,3.2300,2.8925,2.7051
44137.80160388385,2.9697,3.0121,3.2281,2.8900,2.6984
44137.80854835674,2.9657,3.0087,3.2269,2.8867,2.6920
44137.81549282964,2.9611,3.0054,3.2257,2.8836,2.6862
44137.82243730252,2.9572,3.0017,3.2245,2.8806,2.6801
44137.82938177541,2.9523,2.9987,3.2230,2.8772,2.6749
44137.83632624830,2.9480,2.9956,3.2217,2.8738,2.6688
44137.84327072119,2.9431,2.9922,3.2208,2.8714,2.6620
44137.85021519408,2.9388,2.9880,3.2196,2.8680,2.6563
44137.85715966696,2.9340,2.9846,3.2181,2.8647,2.6505
44137.86410413986,2.9285,2.9810,3.2169,2.8607,2.6434
44137.87104861275,2.9239,2.9773,3.2153,2.8564,2.6358
44137.87799308563,2.9184,2.9733,3.2138,2.8531,2.6294
44137.88493755852,2.9126,2.9694,3.2120,2.8491,2.6218
44137.89188203141,2.9074,2.9651,3.2108,2.8442,2.6154
44137.89882650430,2.9013,2.9605,3.2089,2.8412,2.6083
44137.90577097719,2.8958,2.9559,3.2074,2.8369,2.6001
44137.91271545007,2.8897,2.9517,3.2053,2.8320,2.5922
44137.91965992297,2.8836,2.9468,3.2034,2.8278,2.5836
44137.92660439586,2.8775,2.9422,3.2016,2.8238,2.5760
44137.93354886874,2.8714,2.9370,3.1995,2.8198,2.5684
44137.94049334163,2.8644,2.9321,3.1976,2.8146,2.5604
44137.94743781452,2.8580,2.9272,3.1955,2.8091,2.5516
44137.95438228741,2.8513,2.9227,3.1934,2.8036,2.5433
44137.96132676030,2.8439,2.9175,3.1909,2.7979,2.5336
44137.96827123319,2.8360,2.9120,3.1885,2.7921,2.5256
44137.97521570608,2.8287,2.9056,3.1860,2.7841,2.5150
44137.98216017897,2.8210,2.8998,3.1833,2.7768,2.5049
44137.98910465185,2.8146,2.8943,3.1805,2.7713,2.4942
44137.99604912475,2.8076,2.8885,3.1781,2.7652,2.4857
44138.00299359763,2.7991,2.8815,3.1744,2.7576,2.4750
44138.00993807052,2.7899,2.8738,3.1708,2.7496,2.4615
44138.01688254341,2.7805,2.8665,3.1677,2.7432,2.4515
44138.02382701630,2.7719,2.8604,3.1650,2.7377,2.4420
44138.03077148919,2.7643,2.8540,3.1625,2.7328,2.4332
44138.03771596208,2.7570,2.8485,3.1598,2.7280,2.4255
44138.04466043496,2.7505,2.8427,3.1573,2.7225,2.4173
44138.05160490786,2.7423,2.8363,3.1543,2.7161,2.4075
44138.05854938074,2.7332,2.8293,3.1512,2.7094,2.3975
44138.06549385363,2.7240,2.8217,3.1476,2.7020,2.3862
44138.07243832652,2.7145,2.8143,3.1442,2.6959,2.3770
44138.07938279941,2.7063,2.8079,3.1406,2.6886,2.3688
44138.08632727230,2.6984,2.8027,3.1375,2.6849,2.3605
44138.09327174519,2.6913,2.7963,3.1345,2.6779,2.3520
44138.10021621808,2.6816,2.7887,3.1311,2.6694,2.3428
44138.10716069097,2.6715,2.7808,3.1265,2.6617,2.3312
44138.11410516386,2.6611,2.7722,3.1226,2.6547,2.3209
44138.12104963674,2.6535,2.7670,3.1192,2.6508,2.3141
44138.12799410964,2.6462,2.7606,3.1165,2.6462,2.3071
44138.13493858252,2.6373,2.7539,3.1131,2.6395,2.2992
44138.14188305541,2.6270,2.7438,3.1088,2.6303,2.2876
44138.14882752830,2.6144,2.7322,3.1036,2.6215,2.2760
44138.15577200119,2.6041,2.7228,3.0994,2.6126,2.2672
44138.16271647408,2.5943,2.7161,3.0951,2.6062,2.2595
44138.16966094697,2.5882,2.7106,3.0917,2.6007,2.2528
44138.17660541985,2.5809,2.7045,3.0890,2.5970,2.2476
44138.18354989275,2.5702,2.6956,3.0847,2.5870,2.2382
44138.19049436563,2.5580,2.6846,3.0792,2.5778,2.2281
44138.19743883852,2.5464,2.6755,3.0750,2.5690,2.2192
44138.20438331141,2.5360,2.6675,3.0707,2.5607,2.2119
44138.21132778430,2.5287,2.6614,3.0679,2.5580,2.2083
44138.21827225719,2.5192,2.6535,3.0646,2.5513,2.2018
44138.22521673008,2.5070,2.6437,3.0594,2.5424,2.1936
44138.23216120297,2.4918,2.6303,3.0533,2.5302,2.1811
44138.23910567586,2.4774,2.6175,3.0469,2.5198,2.1719
44138.24605014874,2.4667,2.6083,3.0423,2.5089,2.1637
44138.25299462163,2.4579,2.6001,3.0374,2.5024,2.1576
44138.25993909453,2.4466,2.5909,3.0328,2.4945,2.1503
44138.26688356741,2.4347,2.5821,3.0273,2.4838,2.1432
44138.27382804030,2.4240,2.5687,3.0215,2.4741,2.1341
44138.28077251319,2.4118,2.5580,3.0164,2.4652,2.1268
44138.28771698608,2.3987,2.5473,3.0103,2.4539,2.1170
44138.29466145897,2.3849,2.5357,3.0048,2.4448,2.1091
44138.30160593185,2.3749,2.5269,2.9999,2.4371,2.1036
44138.30855040474,2.3654,2.5180,2.9950,2.4307,2.0987
44138.31549487764,2.3557,2.5098,2.9904,2.4225,2.0920
44138.32243935052,2.3419,2.4988,2.9843,2.4121,2.0834
44138.32938382341,2.3282,2.4866,2.9779,2.4005,2.0746
44138.33632829630,2.3166,2.4762,2.9718,2.3901,2.0682
44138.34327276919,2.3044,2.4661,2.9660,2.3810,2.0627
44138.35021724208,2.2946,2.4570,2.9614,2.3767,2.0578
44138.35716171496,2.2858,2.4500,2.9565,2.3669,2.0535
44138.36410618786,2.2723,2.4420,2.9523,2.3611,2.0493
44138.37105066075,2.2559,2.4283,2.9456,2.3468,2.0401
44138.37799513363,2.2342,2.4136,2.9379,2.3334,2.0297
44138.38493960652,2.2125,2.4033,2.9309,2.3224,2.0245
44138.39188407941,2.1817,2.3932,2.9248,2.3132,2.0187
44138.39882855230,2.1240,2.3853,2.9199,2.3071,2.0175
44138.40577302519,2.0944,2.3788,2.9163,2.3019,2.0145
44138.41271749807,2.0804,2.3688,2.9108,2.2952,2.0096
44138.41966197097,2.0648,2.3566,2.9028,2.2827,2.0001
44138.42660644386,2.0477,2.3407,2.8940,2.2665,1.9891
44138.43355091674,2.0349,2.3285,2.8860,2.2562,1.9806
44138.44049538963,2.0242,2.3190,2.8796,2.2507,1.9766
44138.44743986252,2.0157,2.3117,2.8763,2.2455,1.9745
44138.45438433541,2.0062,2.3053,2.8717,2.2427,1.9714
44138.46132880830,1.9949,2.2995,2.8668,2.2363,1.9675
44138.46827328119,1.9806,2.2894,2.8607,2.2269,1.9614
44138.47521775408,1.9614,2.2769,2.8534,2.2174,1.9534
44138.48216222697,1.9415,2.2604,2.8436,2.2034,1.9427
44138.48910669985,1.9232,2.2479,2.8342,2.1915,1.9336
44138.49605117275,1.9119,2.2437,2.8293,2.1887,1.9336
44138.50299564563,1.9028,2.2409,2.8247,2.1881,1.9336
44138.50994011852,1.8933,2.2369,2.8201,2.1860,1.9333
44138.51688459141,1.8817,2.2324,2.8134,2.1780,1.9302
44138.52382906430,1.8655,2.2205,2.8055,2.1701,1.9257
44138.53077353719,1.8491,2.2083,2.7975,2.1597,1.9189
44138.53771801008,1.8332,2.1982,2.7884,2.1481,1.9135
44138.54466248296,1.8192,2.1896,2.7795,2.1387,1.9098
44138.55160695586,1.8069,2.1820,2.7719,2.1332,1.9083
44138.55855142874,1.7953,2.1725,2.7625,2.1277,1.9055
44138.56549590163,1.7841,2.1616,2.7524,2.1198,1.8976
44138.57244037452,1.7722,2.1515,2.7423,2.1121,1.8933
44138.57938484741,1.7603,2.1460,2.7310,2.1066,1.8906
44138.58632932030,1.7508,2.1378,2.7176,2.1014,1.8866
44138.59327379319,1.7404,2.1292,2.7002,2.0938,1.8820
44138.60021826608,1.7279,2.1176,2.6715,2.0847,1.8759
44138.60716273897,1.7148,2.1048,2.6083,2.0773,1.8695
44138.61410721186,1.7029,2.0938,2.5592,2.0657,1.8625
44138.62105168474,1.6916,2.0828,2.5446,2.0560,1.8570
44138.62799615764,1.6809,2.0740,2.5317,2.0456,1.8506
44138.63494063052,1.6705,2.0670,2.5220,2.0389,1.8469
44138.64188510341,1.6650,2.0633,2.5156,2.0364,1.8457
44138.64882957630,1.6583,2.0581,2.5070,2.0319,1.8436
44138.65577404919,1.6504,2.0508,2.4963,2.0258,1.8411
44138.66271852208,1.6403,2.0404,2.4832,2.0187,1.8369
44138.66966299497,1.6275,2.0294,2.4683,2.0117,1.8314
44138.67660746785,1.6153,2.0193,2.4515,1.9995,1.8234
44138.68355194075,1.6049,2.0099,2.4338,1.9907,1.8179
44138.69049641363,1.5964,2.0026,2.4158,1.9833,1.8137
44138.69744088652,1.5878,1.9931,2.3965,1.9754,1.8076
44138.70438535941,1.5799,1.9821,2.3779,1.9653,1.8036
44138.71132983230,1.5753,1.9775,2.3602,1.9592,1.8024
44138.71827430519,1.5686,1.9720,2.3428,1.9510,1.7987
44138.72521877808,1.5594,1.9620,2.3230,1.9434,1.7947
44138.73216325097,1.5512,1.9522,2.3019,1.9360,1.7886
44138.73910772386,1.5436,1.9440,2.2830,1.9284,1.7831
44138.74605219674,1.5375,1.9376,2.2635,1.9223,1.7770
44138.75299666963,1.5302,1.9327,2.2455,1.9144,1.7743
44138.75994114253,1.5244,1.9296,2.2296,1.9086,1.7743
44138.76688561541,1.5170,1.9254,2.2122,1.9031,1.7697
44138.77383008830,1.5125,1.9174,2.1942,1.8948,1.7648
44138.78077456119,1.5051,1.9113,2.1753,1.8851,1.7657
44138.78771903408,1.4993,1.9022,2.1597,1.8735,1.7587
44138.79466350697,1.4941,1.8948,2.1426,1.8646,1.7560
44138.80160797985,1.4902,1.8893,2.1252,1.8579,1.7535
44138.80855245274,1.4847,1.8860,2.1097,1.8491,1.7517
44138.81549692564,1.4783,1.8781,2.0950,1.8384,1.7474
44138.82244139852,1.4722,1.8707,2.0801,1.8301,1.7429
44138.82938587141,1.4651,1.8640,2.0642,1.8198,1.7395
44138.83633034430,1.4594,1.8573,2.0459,1.8024,1.7355
44138.84327481719,1.4545,1.8488,2.0300,1.7847,1.7297
44138.85021929008,1.4484,1.8445,2.0157,1.7642,1.7261
44138.85716376296,1.4444,1.8417,2.0013,1.7184,1.7218
44138.86410823586,1.4377,1.8350,1.9864,1.6785,1.7175
44138.87105270875,1.4319,1.8295,1.9720,1.6724,1.7133
44138.87799718163,1.4261,1.8222,1.9580,1.6650,1.7111
44138.88494165452,1.4206,1.8182,1.9440,1.6528,1.7047
44138.89188612741,1.4151,1.8109,1.9287,1.6425,1.6956
44138.89883060030,1.4084,1.8054,1.9156,1.6351,1.6888
44138.90577507319,1.4026,1.7978,1.9028,1.6284,1.6815
44138.91271954608,1.3977,1.7899,1.8881,1.6232,1.6724
44138.91966401897,1.3928,1.7850,1.8747,1.6180,1.6638
44138.92660849186,1.3889,1.7801,1.8604,1.6113,1.6547
44138.93355296474,1.3824,1.7740,1.8484,1.6034,1.6397
44138.94049743763,1.3779,1.7679,1.8329,1.5967,1.6150
44138.94744191052,1.3742,1.7612,1.8210,1.5854,1.5662
44138.95438638341,1.3687,1.7551,1.8085,1.5741,1.5500
44138.96133085630,1.3647,1.7520,1.7950,1.5610,1.5515
44138.96827532919,1.3589,1.7438,1.7825,1.5503,1.5482
44138.97521980208,1.3538,1.7374,1.7691,1.5381,1.5433
44138.98216427497,1.3486,1.7331,1.7566,1.5259,1.5372
44138.98910874785,1.3446,1.7282,1.7450,1.5143,1.5347
44138.99605322075,1.3394,1.7221,1.7352,1.5012,1.5317
44139.00299769363,1.3336,1.7142,1.7230,1.4874,1.5298
44139.00994216652,1.3269,1.7047,1.7075,1.4722,1.5289
44139.01688663941,1.3208,1.6968,1.6934,1.4600,1.5292
44139.02383111230,1.3159,1.6910,1.6818,1.4526,1.5302
44139.03077558519,1.3107,1.6846,1.6721,1.4444,1.5277
44139.03772005808,1.3068,1.6757,1.6602,1.4316,1.5234
44139.04466453096,1.3028,1.6678,1.6483,1.4172,1.5192
44139.05160900386,1.2976,1.6568,1.6324,1.4059,1.5146
44139.05855347675,1.2936,1.6483,1.6187,1.3931,1.5054
44139.06549794963,1.2894,1.6412,1.6089,1.3855,1.5018
44139.07244242252,1.2848,1.6345,1.5976,1.3828,1.4990
44139.07938689541,1.2805,1.6257,1.5866,1.3696,1.4923
44139.08633136830,1.2759,1.6122,1.5744,1.3586,1.4890
44139.09327584119,1.2704,1.5961,1.5622,1.3495,1.4835
44139.10022031408,1.2653,1.5775,1.5527,1.3486,1.4771
44139.10716478697,1.2625,1.5405,1.5460,1.3361,1.4716
44139.11410925986,1.2546,1.4975,1.5326,1.3217,1.4642
44139.12105373274,1.2488,1.4944,1.5198,1.3101,1.4554
44139.12799820564,1.2439,1.4978,1.5088,1.3007,1.4444
44139.13494267852,1.2363,1.4966,1.4990,1.2949,1.4355
44139.14188715141,1.2326,1.4993,1.4911,1.2900,1.4304
44139.14883162430,1.2286,1.4978,1.4822,1.2817,1.4258
44139.15577609719,1.2225,1.5002,1.4746,1.2769,1.4203
44139.16272057008,1.2170,1.4999,1.4664,1.2701,1.4114
44139.16966504297,1.2064,1.4960,1.4542,1.2610,1.4026
44139.17660951585,1.1951,1.4917,1.4444,1.2537,1.3965
44139.18355398875,1.1902,1.4902,1.4359,1.2482,1.3928
44139.19049846163,1.1868,1.4902,1.4273,1.2421,1.3895
44139.19744293452,1.1841,1.4868,1.4203,1.2372,1.3843
44139.20438740741,1.1823,1.4828,1.4127,1.2372,1.3812
44139.21133188030,1.1777,1.4719,1.4038,1.2274,1.3751
44139.21827635319,1.1725,1.4633,1.3940,1.2210,1.3690
44139.22522082608,1.1682,1.4551,1.3879,1.2149,1.3644
44139.23216529897,1.1630,1.4474,1.3797,1.2097,1.3602
44139.23910977186,1.1594,1.4386,1.3687,1.2070,1.3550
44139.24605424474,1.1533,1.4206,1.3577,1.1954,1.3474
44139.25299871763,1.1475,1.4069,1.3474,1.1859,1.3431
44139.25994319053,1.1435,1.3950,1.3388,1.1804,1.3376
44139.26688766341,1.1401,1.3882,1.3324,1.1780,1.3324
44139.27383213630,1.1398,1.3821,1.3281,1.1761,1.3306
44139.28077660919,1.1392,1.3788,1.3211,1.1734,1.3287
